,QuarLang,HHtypLang,StichtagDatJahr,QuarSort,QuarCd,HHtypSort,aequEK_p50,aequEK_p25,aequEK_p75
155,Oberstrass,Married couple with child(ren),2020.0,63.0,63.0,8.0,76.72,48.67,123.9
156,Oberstrass,Married couple without child(ren),2020.0,63.0,63.0,5.0,94.8,60.47,141.93
157,Oberstrass,One-parent household,2020.0,63.0,63.0,7.0,45.47,30.27,71.47
158,Oberstrass,One-person household,2020.0,63.0,63.0,1.0,62.9,34.9,99.7
159,Oberstrass,Couple with child(ren),2020.0,63.0,63.0,10.0,67.52,42.29,104.43
160,Oberstrass,Shared apartment with child(ren),2020.0,63.0,63.0,13.0,75.14,54.12,112.54
161,Oberstrass,Shared apartment without child(ren),2020.0,63.0,63.0,12.0,86.8,52.12,126.7
162,Oberstrass,Two-person household,2020.0,63.0,63.0,4.0,90.07,59.93,125.53
163,Oerlikon,Married couple with child(ren),2020.0,115.0,115.0,8.0,52.33,32.93,77.1
164,Oerlikon,Married couple without child(ren),2020.0,115.0,115.0,5.0,64.67,42.53,93.87
165,Oerlikon,One-parent household,2020.0,115.0,115.0,7.0,38.32,21.13,57.86
166,Oerlikon,Registered couple without child(ren),2020.0,115.0,115.0,6.0,77.67,51.6,107.93
167,Oerlikon,One-person household,2020.0,115.0,115.0,1.0,54.5,30.0,80.0
168,Oerlikon,Couple with child(ren),2020.0,115.0,115.0,10.0,58.36,41.04,85.57
169,Oerlikon,Shared apartment with child(ren),2020.0,115.0,115.0,13.0,59.5,36.29,83.95
170,Oerlikon,Shared apartment without child(ren),2020.0,115.0,115.0,12.0,69.75,45.2,102.24
171,Oerlikon,Two-person household,2020.0,115.0,115.0,4.0,72.53,48.87,101.4
172,Rathaus,Married couple with child(ren),2020.0,11.0,11.0,8.0,64.29,41.84,92.92
173,Rathaus,Married couple without child(ren),2020.0,11.0,11.0,5.0,75.73,45.53,130.67
174,Rathaus,One-parent household,2020.0,11.0,11.0,7.0,44.93,20.31,63.23
175,Rathaus,One-person household,2020.0,11.0,11.0,1.0,58.3,28.6,100.15
176,Rathaus,Two-person household,2020.0,11.0,11.0,4.0,81.87,50.73,110.13
177,Saatlen,Married couple with child(ren),2020.0,121.0,121.0,8.0,33.11,21.0,50.08
178,Saatlen,Married couple without child(ren),2020.0,121.0,121.0,5.0,48.13,33.37,65.9
179,Saatlen,One-parent household,2020.0,121.0,121.0,7.0,28.31,14.08,41.0
180,Saatlen,One-person household,2020.0,121.0,121.0,1.0,42.6,25.6,60.9
181,Saatlen,Couple with child(ren),2020.0,121.0,121.0,10.0,36.12,23.06,55.55
182,Saatlen,Shared apartment with child(ren),2020.0,121.0,121.0,13.0,48.41,23.54,65.88
183,Saatlen,Shared apartment without child(ren),2020.0,121.0,121.0,12.0,44.4,33.65,77.2
184,Saatlen,Two-person household,2020.0,121.0,121.0,4.0,57.77,40.07,77.73
185,Schwamendingen-Mitte,Married couple with child(ren),2020.0,122.0,122.0,8.0,33.05,19.29,48.85
186,Schwamendingen-Mitte,Married couple without child(ren),2020.0,122.0,122.0,5.0,44.27,29.2,60.73
187,Schwamendingen-Mitte,One-parent household,2020.0,122.0,122.0,7.0,27.27,12.26,43.33
188,Schwamendingen-Mitte,One-person household,2020.0,122.0,122.0,1.0,39.6,21.5,58.2
189,Schwamendingen-Mitte,Couple with child(ren),2020.0,122.0,122.0,10.0,36.94,27.62,49.45
190,Schwamendingen-Mitte,Shared apartment with child(ren),2020.0,122.0,122.0,13.0,38.93,31.36,49.05
191,Schwamendingen-Mitte,Shared apartment without child(ren),2020.0,122.0,122.0,12.0,51.58,38.15,69.45
192,Schwamendingen-Mitte,Two-person household,2020.0,122.0,122.0,4.0,56.93,36.83,76.43
193,Seebach,Married couple with child(ren),2020.0,119.0,119.0,8.0,39.04,24.44,57.52
194,Seebach,Married couple without child(ren),2020.0,119.0,119.0,5.0,50.77,33.27,76.2
195,Seebach,One-parent household,2020.0,119.0,119.0,7.0,28.2,14.85,46.31
196,Seebach,Registered couple without child(ren),2020.0,119.0,119.0,6.0,72.93,54.13,94.0
197,Seebach,One-person household,2020.0,119.0,119.0,1.0,45.7,24.5,68.0
198,Seebach,Couple with child(ren),2020.0,119.0,119.0,10.0,47.62,31.67,72.43
199,Seebach,Patchwork household,2020.0,119.0,119.0,11.0,36.39,23.72,57.0
200,Seebach,Shared apartment with child(ren),2020.0,119.0,119.0,13.0,45.43,33.3,66.2
201,Seebach,Shared apartment without child(ren),2020.0,119.0,119.0,12.0,55.25,37.3,78.9
202,Seebach,Two-person household,2020.0,119.0,119.0,4.0,66.53,46.0,90.4
203,Seefeld,Married couple with child(ren),2020.0,81.0,81.0,8.0,76.02,50.81,140.35
204,Seefeld,Married couple without child(ren),2020.0,81.0,81.0,5.0,96.47,53.0,158.93
205,Seefeld,One-parent household,2020.0,81.0,81.0,7.0,49.4,35.53,71.67
206,Seefeld,One-person household,2020.0,81.0,81.0,1.0,72.5,39.2,114.35
207,Seefeld,Couple with child(ren),2020.0,81.0,81.0,10.0,73.35,49.33,106.5
208,Seefeld,Shared apartment without child(ren),2020.0,81.0,81.0,12.0,97.16,62.3,139.2
209,Seefeld,Two-person household,2020.0,81.0,81.0,4.0,93.13,62.67,136.1
210,Sihlfeld,Married couple with child(ren),2020.0,34.0,34.0,8.0,37.92,22.56,58.42
211,Sihlfeld,Married couple without child(ren),2020.0,34.0,34.0,5.0,53.73,34.67,80.93
212,Sihlfeld,One-parent household,2020.0,34.0,34.0,7.0,29.0,15.25,43.56
213,Sihlfeld,Registered couple without child(ren),2020.0,34.0,34.0,6.0,66.73,50.3,90.5
214,Sihlfeld,One-person household,2020.0,34.0,34.0,1.0,51.95,28.9,77.0
215,Sihlfeld,Couple with child(ren),2020.0,34.0,34.0,10.0,44.53,32.29,67.19
216,Sihlfeld,Patchwork household,2020.0,34.0,34.0,11.0,42.39,22.24,69.67
217,Sihlfeld,Shared apartment with child(ren),2020.0,34.0,34.0,13.0,43.46,34.3,60.82
218,Sihlfeld,Shared apartment without child(ren),2020.0,34.0,34.0,12.0,61.3,35.55,92.6
219,Sihlfeld,Two-person household,2020.0,34.0,34.0,4.0,66.07,45.73,92.87
220,Unterstrass,Married couple with child(ren),2020.0,61.0,61.0,8.0,50.56,31.12,76.44
221,Unterstrass,Married couple without child(ren),2020.0,61.0,61.0,5.0,62.73,41.8,103.33
222,Unterstrass,One-parent household,2020.0,61.0,61.0,7.0,34.87,21.47,55.67
223,Unterstrass,Registered couple without child(ren),2020.0,61.0,61.0,6.0,83.63,55.6,120.73
224,Unterstrass,One-person household,2020.0,61.0,61.0,1.0,53.4,31.7,80.5
225,Unterstrass,Couple with child(ren),2020.0,61.0,61.0,10.0,57.79,38.14,83.61
226,Unterstrass,Patchwork household,2020.0,61.0,61.0,11.0,60.06,46.17,76.39
227,Unterstrass,Shared apartment with child(ren),2020.0,61.0,61.0,13.0,60.12,37.76,91.55
228,Unterstrass,Shared apartment without child(ren),2020.0,61.0,61.0,12.0,60.85,42.1,91.95
229,Unterstrass,Two-person household,2020.0,61.0,61.0,4.0,77.13,52.27,106.67
230,Weinegg,Married couple with child(ren),2020.0,83.0,83.0,8.0,66.05,43.2,101.32
231,Weinegg,Married couple without child(ren),2020.0,83.0,83.0,5.0,83.6,54.8,139.07
232,Weinegg,One-parent household,2020.0,83.0,83.0,7.0,51.27,32.27,86.22
233,Weinegg,One-person household,2020.0,83.0,83.0,1.0,64.2,39.2,95.8
234,Weinegg,Couple with child(ren),2020.0,83.0,83.0,10.0,64.33,41.38,104.44
235,Weinegg,Shared apartment with child(ren),2020.0,83.0,83.0,13.0,63.03,46.4,101.43
236,Weinegg,Shared apartment without child(ren),2020.0,83.0,83.0,12.0,83.14,54.63,117.23
237,Weinegg,Two-person household,2020.0,83.0,83.0,4.0,78.63,48.93,119.07
238,Werd,Married couple with child(ren),2020.0,41.0,41.0,8.0,42.55,15.76,76.24
239,Werd,Married couple without child(ren),2020.0,41.0,41.0,5.0,80.27,38.13,121.6
240,Werd,One-parent household,2020.0,41.0,41.0,7.0,36.62,22.81,63.33
241,Werd,One-person household,2020.0,41.0,41.0,1.0,60.5,34.25,99.0
242,Werd,Couple with child(ren),2020.0,41.0,41.0,10.0,60.89,48.11,81.94
243,Werd,Shared apartment without child(ren),2020.0,41.0,41.0,12.0,68.17,50.45,91.8
244,Werd,Two-person household,2020.0,41.0,41.0,4.0,82.5,58.33,122.43
245,Wipkingen,Married couple with child(ren),2020.0,102.0,102.0,8.0,48.24,31.96,69.52
246,Wipkingen,Married couple without child(ren),2020.0,102.0,102.0,5.0,60.2,38.27,92.0
247,Wipkingen,One-parent household,2020.0,102.0,102.0,7.0,34.93,20.75,49.8
248,Wipkingen,Registered couple without child(ren),2020.0,102.0,102.0,6.0,79.63,52.8,109.4
249,Wipkingen,One-person household,2020.0,102.0,102.0,1.0,53.65,30.6,77.3
250,Wipkingen,Couple with child(ren),2020.0,102.0,102.0,10.0,52.61,40.54,71.86
251,Wipkingen,Shared apartment with child(ren),2020.0,102.0,102.0,13.0,56.61,40.91,90.22
252,Wipkingen,Shared apartment without child(ren),2020.0,102.0,102.0,12.0,59.23,40.03,83.8
253,Wipkingen,Two-person household,2020.0,102.0,102.0,4.0,75.13,50.83,99.6
254,Witikon,Married couple with child(ren),2020.0,74.0,74.0,8.0,60.61,40.57,90.08
255,Witikon,Married couple without child(ren),2020.0,74.0,74.0,5.0,72.33,49.07,110.17
256,Witikon,One-parent household,2020.0,74.0,74.0,7.0,44.17,28.85,69.54
257,Witikon,One-person household,2020.0,74.0,74.0,1.0,54.3,31.8,79.6
258,Witikon,Couple with child(ren),2020.0,74.0,74.0,10.0,55.81,39.9,87.6
259,Witikon,Shared apartment with child(ren),2020.0,74.0,74.0,13.0,69.9,36.97,93.88
260,Witikon,Shared apartment without child(ren),2020.0,74.0,74.0,12.0,59.0,38.2,98.0
261,Witikon,Two-person household,2020.0,74.0,74.0,4.0,74.13,50.67,106.6
262,Wollishofen,Married couple with child(ren),2020.0,21.0,21.0,8.0,51.54,32.86,80.44
263,Wollishofen,Married couple without child(ren),2020.0,21.0,21.0,5.0,65.73,43.8,102.87
264,Wollishofen,One-parent household,2020.0,21.0,21.0,7.0,35.47,19.06,57.4
265,Wollishofen,Registered couple without child(ren),2020.0,21.0,21.0,6.0,75.77,63.33,106.47
266,Wollishofen,One-person household,2020.0,21.0,21.0,1.0,53.55,32.7,82.15
267,Wollishofen,Couple with child(ren),2020.0,21.0,21.0,10.0,47.28,32.67,69.08
268,Wollishofen,Shared apartment with child(ren),2020.0,21.0,21.0,13.0,53.05,32.33,82.19
269,Wollishofen,Shared apartment without child(ren),2020.0,21.0,21.0,12.0,66.03,44.44,101.45
270,Wollishofen,Two-person household,2020.0,21.0,21.0,4.0,75.37,49.47,103.8
